forecast_date,ticker,forecast_price
2026-06-05,BBNI,3819.7
2026-06-08,BBNI,3822.46
2026-06-09,BBNI,3824.38
2026-06-10,BBNI,3827.28
2026-06-11,BBNI,3828.3
2026-06-12,BBNI,3807.43
2026-06-15,BBNI,3847.74
2026-06-16,BBNI,3819.39
2026-06-17,BBNI,3814.64
2026-06-18,BBNI,3818.3
2026-06-19,BBNI,3818.3
2026-06-22,BBNI,3817.27
2026-06-23,BBNI,3817.27
2026-06-24,BBNI,3817.27
2026-06-25,BBNI,3818.3
2026-06-26,BBNI,3817.27
2026-06-29,BBNI,3814.53
2026-06-30,BBNI,3807.88
2026-07-01,BBNI,3807.88
2026-07-02,BBNI,3808.36
2026-07-03,BBNI,3808.36
2026-07-06,BBNI,3816.06
2026-07-07,BBNI,3816.06
2026-07-08,BBNI,3826.84
2026-07-09,BBNI,3847.51
2026-07-10,BBNI,3874.04
2026-07-13,BBNI,3944.05
2026-07-14,BBNI,3997.29
2026-07-15,BBNI,4032.02
2026-07-16,BBNI,4019.74
2026-07-17,BBNI,4048.36
2026-07-20,BBNI,4190.02
2026-07-21,BBNI,4212.05
2026-07-22,BBNI,4215.26
2026-07-23,BBNI,4187.92
2026-07-24,BBNI,4220.19
2026-07-27,BBNI,4243.32
2026-07-28,BBNI,4271.12
2026-07-29,BBNI,4284.66
2026-07-30,BBNI,4275.62
2026-07-31,BBNI,4251.67
2026-08-03,BBNI,4257.35
2026-08-04,BBNI,4274.5
2026-08-05,BBNI,4272.14
2026-08-06,BBNI,4225.62
2026-08-07,BBNI,4212.95
2026-08-10,BBNI,4228.96
2026-08-11,BBNI,4234.91
2026-08-12,BBNI,4252.68
2026-08-13,BBNI,4308.67
2026-08-14,BBNI,4329.16
2026-08-17,BBNI,4341.05
2026-08-18,BBNI,4395.08
2026-08-19,BBNI,4416.84
2026-08-20,BBNI,4410.21
2026-08-21,BBNI,4391.87
2026-08-24,BBNI,4377.32
2026-08-25,BBNI,4376.24
2026-08-26,BBNI,4376.24
2026-06-01,BBRI,3091.67
2026-06-02,BBRI,3092.96
2026-06-03,BBRI,3089.12
2026-06-04,BBRI,3096.19
2026-06-05,BBRI,3102.4
2026-06-08,BBRI,3114.54
2026-06-09,BBRI,3115.61
2026-06-10,BBRI,3114.32
2026-06-11,BBRI,3115.98
2026-06-12,BBRI,3113.16
2026-06-15,BBRI,3113.01
2026-06-16,BBRI,3112.43
2026-06-17,BBRI,3109.91
2026-06-18,BBRI,3110.58
2026-06-19,BBRI,3112.52
2026-06-22,BBRI,3108.13
2026-06-23,BBRI,3110.58
2026-06-24,BBRI,3111.63
2026-06-25,BBRI,3114.06
2026-06-26,BBRI,3113.28
2026-06-29,BBRI,3111.37
2026-06-30,BBRI,3114.44
2026-07-01,BBRI,3121.62
2026-07-02,BBRI,3111.42
2026-07-03,BBRI,3104.66
2026-07-06,BBRI,3102.22
2026-07-07,BBRI,3089.23
2026-07-08,BBRI,3093.38
2026-07-09,BBRI,3111.15
2026-07-10,BBRI,3110.78
2026-07-13,BBRI,3108.23
2026-07-14,BBRI,3111.73
2026-07-15,BBRI,3111.93
2026-07-16,BBRI,3112.82
2026-07-17,BBRI,3111.85
2026-07-20,BBRI,3108.13
2026-07-21,BBRI,3108.91
2026-07-22,BBRI,3111.63
2026-07-23,BBRI,3111.63
2026-07-24,BBRI,3108.13
2026-07-27,BBRI,3111.61
2026-07-28,BBRI,3110.48
2026-07-29,BBRI,3110.48
2026-07-30,BBRI,3110.48
2026-07-31,BBRI,3114.16
2026-08-03,BBRI,3101.97
2026-08-04,BBRI,3101.97
2026-08-05,BBRI,3103.75
2026-08-06,BBRI,3106.47
2026-08-07,BBRI,3101.53
2026-08-10,BBRI,3110.07
2026-08-11,BBRI,3108.13
2026-08-12,BBRI,3108.13
2026-08-13,BBRI,3108.13
2026-08-14,BBRI,3107.35
2026-08-17,BBRI,3111.85
2026-08-18,BBRI,3113.3
2026-08-19,BBRI,3113.3
2026-08-20,BBRI,3110.58
2026-08-21,BBRI,3109.8
2026-08-24,BBRI,3109.8
2026-08-25,BBRI,3111.34
2026-08-26,BBRI,3114.06
2026-06-01,BMRI,4188.82
2026-06-02,BMRI,4194.84
2026-06-03,BMRI,4195.54
2026-06-04,BMRI,4191.29
2026-06-05,BMRI,4189.22
2026-06-08,BMRI,4192.19
2026-06-09,BMRI,4191.57
2026-06-10,BMRI,4191.57
2026-06-11,BMRI,4191.57
2026-06-12,BMRI,4191.57
2026-06-15,BMRI,4191.57
2026-06-16,BMRI,4192.19
2026-06-17,BMRI,4192.19
2026-06-18,BMRI,4192.19
2026-06-19,BMRI,4192.19
2026-06-22,BMRI,4192.19
2026-06-23,BMRI,4192.19
2026-06-24,BMRI,4192.19
2026-06-25,BMRI,4192.19
2026-06-26,BMRI,4192.19
2026-06-29,BMRI,4192.19
2026-06-30,BMRI,4191.77
2026-07-01,BMRI,4190.93
2026-07-02,BMRI,4191.88
2026-07-03,BMRI,4191.04
2026-07-06,BMRI,4192.56
2026-07-07,BMRI,4191.94
2026-07-08,BMRI,4191.94
2026-07-09,BMRI,4191.94
2026-07-10,BMRI,4192.56
2026-07-13,BMRI,4191.94
2026-07-14,BMRI,4192.56
2026-07-15,BMRI,4191.94
2026-07-16,BMRI,4191.94
2026-07-17,BMRI,4191.94
2026-07-20,BMRI,4191.94
2026-07-21,BMRI,4191.94
2026-07-22,BMRI,4191.94
2026-07-23,BMRI,4191.94
2026-07-24,BMRI,4191.94
2026-07-27,BMRI,4191.94
2026-07-28,BMRI,4191.94
2026-07-29,BMRI,4191.94
2026-07-30,BMRI,4191.94
2026-07-31,BMRI,4191.94
2026-08-03,BMRI,4191.94
2026-08-04,BMRI,4191.94
2026-08-05,BMRI,4191.94
2026-08-06,BMRI,4191.94
2026-08-07,BMRI,4191.94
2026-08-10,BMRI,4191.94
2026-08-11,BMRI,4191.94
2026-08-12,BMRI,4191.94
2026-08-13,BMRI,4191.94
2026-08-14,BMRI,4191.94
2026-08-17,BMRI,4191.94
2026-08-18,BMRI,4191.94
2026-08-19,BMRI,4191.94
2026-08-20,BMRI,4191.94
2026-08-21,BMRI,4191.94
2026-08-24,BMRI,4191.94
2026-08-25,BMRI,4191.94
2026-08-26,BMRI,4191.94
2026-06-01,CUAN,637.03
2026-06-02,CUAN,636.93
2026-06-03,CUAN,637.01
2026-06-04,CUAN,637.07
2026-06-05,CUAN,637.07
2026-06-08,CUAN,637.07
2026-06-09,CUAN,636.29
2026-06-10,CUAN,636.89
2026-06-11,CUAN,636.39
2026-06-12,CUAN,636.39
2026-06-15,CUAN,638.81
2026-06-16,CUAN,638.81
2026-06-17,CUAN,638.99
2026-06-18,CUAN,638.99
2026-06-19,CUAN,637.64
2026-06-22,CUAN,637.08
2026-06-23,CUAN,637.08
2026-06-24,CUAN,637.08
2026-06-25,CUAN,637.08
2026-06-26,CUAN,637.08
2026-06-29,CUAN,637.08
2026-06-30,CUAN,637.08
2026-07-01,CUAN,637.08
2026-07-02,CUAN,637.08
2026-07-03,CUAN,637.08
2026-07-06,CUAN,636.34
2026-07-07,CUAN,636.34
2026-07-08,CUAN,636.34
2026-07-09,CUAN,636.34
2026-07-10,CUAN,636.26
2026-07-13,CUAN,636.26
2026-07-14,CUAN,636.26
2026-07-15,CUAN,636.26
2026-07-16,CUAN,636.35
2026-07-17,CUAN,636.35
2026-07-20,CUAN,636.35
2026-07-21,CUAN,636.35
2026-07-22,CUAN,636.35
2026-07-23,CUAN,636.35
2026-07-24,CUAN,636.35
2026-07-27,CUAN,637.08
2026-07-28,CUAN,637.59
2026-07-29,CUAN,637.59
2026-07-30,CUAN,637.59
2026-07-31,CUAN,639.0
2026-08-03,CUAN,639.0
2026-08-04,CUAN,639.0
2026-08-05,CUAN,639.0
2026-08-06,CUAN,639.0
2026-08-07,CUAN,638.88
2026-08-10,CUAN,638.88
2026-08-11,CUAN,638.88
2026-08-12,CUAN,638.88
2026-08-13,CUAN,638.88
2026-08-14,CUAN,638.88
2026-08-17,CUAN,637.47
2026-08-18,CUAN,636.96
2026-08-19,CUAN,636.63
2026-08-20,CUAN,636.33
2026-08-21,CUAN,636.22
2026-08-24,CUAN,636.22
2026-08-25,CUAN,636.22
2026-08-26,CUAN,636.22
2026-06-01,EMAS,2383400.5
2026-06-02,EMAS,2358260.0
2026-06-03,EMAS,2328596.25
2026-06-04,EMAS,2305850.75
2026-06-05,EMAS,2276333.5
2026-06-08,EMAS,2261715.75
2026-06-09,EMAS,2235495.75
2026-06-10,EMAS,2222373.75
2026-06-11,EMAS,2210847.5
2026-06-12,EMAS,2201082.5
2026-06-15,EMAS,2194589.0
2026-06-16,EMAS,2177992.5
2026-06-17,EMAS,2167602.5
2026-06-18,EMAS,2161183.75
2026-06-19,EMAS,2157191.25
2026-06-22,EMAS,2151862.0
2026-06-23,EMAS,2149423.5
2026-06-24,EMAS,2146971.5
2026-06-25,EMAS,2147955.25
2026-06-26,EMAS,2148345.75
2026-06-29,EMAS,2149539.5
2026-06-30,EMAS,2140658.0
2026-07-01,EMAS,2141098.75
2026-07-02,EMAS,2141484.25
2026-07-03,EMAS,2143045.25
2026-07-06,EMAS,2145942.75
2026-07-07,EMAS,2153272.25
2026-07-08,EMAS,2164724.75
2026-07-09,EMAS,2179354.0
2026-07-10,EMAS,2192190.25
2026-07-13,EMAS,2204493.75
2026-07-14,EMAS,2214386.5
2026-07-15,EMAS,2222905.75
2026-07-16,EMAS,2229976.0
2026-07-17,EMAS,2236204.0
2026-07-20,EMAS,2242203.5
2026-07-21,EMAS,2251397.75
2026-07-22,EMAS,2256525.0
2026-07-23,EMAS,2261722.75
2026-07-24,EMAS,2266819.5
2026-07-27,EMAS,2271313.25
2026-07-28,EMAS,2275461.5
2026-07-29,EMAS,2278822.25
2026-07-30,EMAS,2282362.5
2026-07-31,EMAS,2285004.25
2026-08-03,EMAS,2287592.0
2026-08-04,EMAS,2289949.5
2026-08-05,EMAS,2292357.75
2026-08-06,EMAS,2294649.75
2026-08-07,EMAS,2296551.75
2026-08-10,EMAS,2298382.75
2026-08-11,EMAS,2299961.5
2026-08-12,EMAS,2301350.75
2026-08-13,EMAS,2302416.5
2026-08-14,EMAS,2303534.75
2026-08-17,EMAS,2304336.75
2026-08-18,EMAS,2305049.25
2026-08-19,EMAS,2305510.5
2026-08-20,EMAS,2305902.75
2026-08-21,EMAS,2306212.25
2026-08-24,EMAS,2307870.0
2026-08-25,EMAS,2308117.75
2026-08-26,EMAS,2308400.0
2026-06-01,ICBP,7173.18
2026-06-02,ICBP,7223.13
2026-06-03,ICBP,7223.42
2026-06-04,ICBP,7200.45
2026-06-05,ICBP,7192.69
2026-06-08,ICBP,7203.98
2026-06-09,ICBP,7206.03
2026-06-10,ICBP,7222.26
2026-06-11,ICBP,7217.34
2026-06-12,ICBP,7219.61
2026-06-15,ICBP,7212.66
2026-06-16,ICBP,7224.3
2026-06-17,ICBP,7225.41
2026-06-18,ICBP,7225.41
2026-06-19,ICBP,7225.41
2026-06-22,ICBP,7224.3
2026-06-23,ICBP,7224.3
2026-06-24,ICBP,7224.3
2026-06-25,ICBP,7211.56
2026-06-26,ICBP,7229.25
2026-06-29,ICBP,7216.5
2026-06-30,ICBP,7216.5
2026-07-01,ICBP,7216.5
2026-07-02,ICBP,7219.14
2026-07-03,ICBP,7219.14
2026-07-06,ICBP,7222.14
2026-07-07,ICBP,7218.26
2026-07-08,ICBP,7222.14
2026-07-09,ICBP,7222.14
2026-07-10,ICBP,7222.14
2026-07-13,ICBP,7212.62
2026-07-14,ICBP,7216.5
2026-07-15,ICBP,7216.5
2026-07-16,ICBP,7215.61
2026-07-17,ICBP,7219.49
2026-07-20,ICBP,7219.49
2026-07-21,ICBP,7219.49
2026-07-22,ICBP,7219.49
2026-07-23,ICBP,7219.49
2026-07-24,ICBP,7219.49
2026-07-27,ICBP,7219.49
2026-07-28,ICBP,7219.49
2026-07-29,ICBP,7216.5
2026-07-30,ICBP,7216.5
2026-07-31,ICBP,7212.62
2026-08-03,ICBP,7215.27
2026-08-04,ICBP,7213.17
2026-08-05,ICBP,7215.27
2026-08-06,ICBP,7215.27
2026-08-07,ICBP,7213.17
2026-08-10,ICBP,7213.17
2026-08-11,ICBP,7213.17
2026-08-12,ICBP,7210.52
2026-08-13,ICBP,7212.62
2026-08-14,ICBP,7212.62
2026-08-17,ICBP,7212.62
2026-08-18,ICBP,7212.62
2026-08-19,ICBP,7212.62
2026-08-20,ICBP,7212.62
2026-08-21,ICBP,7212.62
2026-08-24,ICBP,7210.52
2026-08-25,ICBP,7210.52
2026-08-26,ICBP,7210.52
2026-06-01,INCO,4621.31
2026-06-02,INCO,4612.02
2026-06-03,INCO,4611.3
2026-06-04,INCO,4607.67
2026-06-05,INCO,4609.91
2026-06-08,INCO,4607.55
2026-06-09,INCO,4607.32
2026-06-10,INCO,4607.32
2026-06-11,INCO,4607.8
2026-06-12,INCO,4611.76
2026-06-15,INCO,4611.76
2026-06-16,INCO,4611.76
2026-06-17,INCO,4611.76
2026-06-18,INCO,4602.04
2026-06-19,INCO,4601.47
2026-06-22,INCO,4610.6
2026-06-23,INCO,4607.8
2026-06-24,INCO,4598.69
2026-06-25,INCO,4598.91
2026-06-26,INCO,4599.04
2026-06-29,INCO,4598.33
2026-06-30,INCO,4598.33
2026-07-01,INCO,4598.58
2026-07-02,INCO,4599.22
2026-07-03,INCO,4599.96
2026-07-06,INCO,4599.96
2026-07-07,INCO,4599.96
2026-07-08,INCO,4599.96
2026-07-09,INCO,4598.12
2026-07-10,INCO,4598.12
2026-07-13,INCO,4601.27
2026-07-14,INCO,4600.24
2026-07-15,INCO,4598.18
2026-07-16,INCO,4598.12
2026-07-17,INCO,4598.12
2026-07-20,INCO,4598.12
2026-07-21,INCO,4598.12
2026-07-22,INCO,4598.12
2026-07-23,INCO,4599.88
2026-07-24,INCO,4599.55
2026-07-27,INCO,4599.55
2026-07-28,INCO,4599.55
2026-07-29,INCO,4599.55
2026-07-30,INCO,4599.61
2026-07-31,INCO,4599.26
2026-08-03,INCO,4601.04
2026-08-04,INCO,4599.26
2026-08-05,INCO,4599.26
2026-08-06,INCO,4599.26
2026-08-07,INCO,4599.26
2026-08-10,INCO,4599.26
2026-08-11,INCO,4599.26
2026-08-12,INCO,4599.26
2026-08-13,INCO,4600.17
2026-08-14,INCO,4599.26
2026-08-17,INCO,4599.2
2026-08-18,INCO,4599.2
2026-08-19,INCO,4599.2
2026-08-20,INCO,4599.2
2026-08-21,INCO,4599.2
2026-08-24,INCO,4602.83
2026-08-25,INCO,4606.01
2026-08-26,INCO,4606.01
2026-06-01,ISAT,2148.9
2026-06-02,ISAT,2135.46
2026-06-03,ISAT,2135.37
2026-06-04,ISAT,2135.07
2026-06-05,ISAT,2135.02
2026-06-08,ISAT,2117.78
2026-06-09,ISAT,2123.33
2026-06-10,ISAT,2123.46
2026-06-11,ISAT,2131.17
2026-06-12,ISAT,2141.52
2026-06-15,ISAT,2119.87
2026-06-16,ISAT,2113.98
2026-06-17,ISAT,2105.23
2026-06-18,ISAT,2105.0
2026-06-19,ISAT,2097.26
2026-06-22,ISAT,2097.05
2026-06-23,ISAT,2100.47
2026-06-24,ISAT,2107.59
2026-06-25,ISAT,2110.96
2026-06-26,ISAT,2111.42
2026-06-29,ISAT,2122.92
2026-06-30,ISAT,2124.21
2026-07-01,ISAT,2123.22
2026-07-02,ISAT,2129.67
2026-07-03,ISAT,2121.22
2026-07-06,ISAT,2126.52
2026-07-07,ISAT,2129.0
2026-07-08,ISAT,2138.57
2026-07-09,ISAT,2142.16
2026-07-10,ISAT,2151.13
2026-07-13,ISAT,2151.02
2026-07-14,ISAT,2151.02
2026-07-15,ISAT,2150.99
2026-07-16,ISAT,2165.71
2026-07-17,ISAT,2165.05
2026-07-20,ISAT,2166.11
2026-07-21,ISAT,2171.63
2026-07-22,ISAT,2171.58
2026-07-23,ISAT,2171.57
2026-07-24,ISAT,2172.41
2026-07-27,ISAT,2172.41
2026-07-28,ISAT,2172.41
2026-07-29,ISAT,2172.41
2026-07-30,ISAT,2172.41
2026-07-31,ISAT,2173.1
2026-08-03,ISAT,2173.1
2026-08-04,ISAT,2173.57
2026-08-05,ISAT,2173.57
2026-08-06,ISAT,2173.43
2026-08-07,ISAT,2173.43
2026-08-10,ISAT,2173.43
2026-08-11,ISAT,2173.43
2026-08-12,ISAT,2173.43
2026-08-13,ISAT,2173.43
2026-08-14,ISAT,2173.61
2026-08-17,ISAT,2173.61
2026-08-18,ISAT,2173.61
2026-08-19,ISAT,2173.61
2026-08-20,ISAT,2173.95
2026-08-21,ISAT,2173.95
2026-08-24,ISAT,2173.95
2026-08-25,ISAT,2170.94
2026-08-26,ISAT,2124.45
2026-06-01,MEDC,1195.71
2026-06-02,MEDC,1192.61
2026-06-03,MEDC,1185.42
2026-06-04,MEDC,1184.58
2026-06-05,MEDC,1175.83
2026-06-08,MEDC,1171.01
2026-06-09,MEDC,1171.45
2026-06-10,MEDC,1161.09
2026-06-11,MEDC,1165.05
2026-06-12,MEDC,1158.66
2026-06-15,MEDC,1159.17
2026-06-16,MEDC,1160.88
2026-06-17,MEDC,1160.4
2026-06-18,MEDC,1162.74
2026-06-19,MEDC,1166.54
2026-06-22,MEDC,1175.13
2026-06-23,MEDC,1184.94
2026-06-24,MEDC,1198.29
2026-06-25,MEDC,1208.75
2026-06-26,MEDC,1222.49
2026-06-29,MEDC,1231.86
2026-06-30,MEDC,1237.69
2026-07-01,MEDC,1249.23
2026-07-02,MEDC,1253.39
2026-07-03,MEDC,1261.45
2026-07-06,MEDC,1264.34
2026-07-07,MEDC,1267.15
2026-07-08,MEDC,1269.73
2026-07-09,MEDC,1271.84
2026-07-10,MEDC,1273.47
2026-07-13,MEDC,1275.11
2026-07-14,MEDC,1276.31
2026-07-15,MEDC,1277.4
2026-07-16,MEDC,1278.4
2026-07-17,MEDC,1278.91
2026-07-20,MEDC,1279.83
2026-07-21,MEDC,1280.43
2026-07-22,MEDC,1281.08
2026-07-23,MEDC,1281.53
2026-07-24,MEDC,1282.17
2026-07-27,MEDC,1282.69
2026-07-28,MEDC,1283.15
2026-07-29,MEDC,1283.47
2026-07-30,MEDC,1284.17
2026-07-31,MEDC,1284.31
2026-08-03,MEDC,1284.67
2026-08-04,MEDC,1284.71
2026-08-05,MEDC,1284.87
2026-08-06,MEDC,1284.91
2026-08-07,MEDC,1284.95
2026-08-10,MEDC,1284.86
2026-08-11,MEDC,1283.72
2026-08-12,MEDC,1267.73
2026-08-13,MEDC,1221.56
2026-08-14,MEDC,1207.66
2026-08-17,MEDC,1200.4
2026-08-18,MEDC,1194.13
2026-08-19,MEDC,1188.58
2026-08-20,MEDC,1184.92
2026-08-21,MEDC,1181.67
2026-08-24,MEDC,1179.42
2026-08-25,MEDC,1179.04
2026-08-26,MEDC,1178.03
2026-06-01,MYOR,1875.84
2026-06-02,MYOR,1876.08
2026-06-03,MYOR,1873.75
2026-06-04,MYOR,1865.94
2026-06-05,MYOR,1859.13
2026-06-08,MYOR,1861.83
2026-06-09,MYOR,1860.43
2026-06-10,MYOR,1857.67
2026-06-11,MYOR,1857.26
2026-06-12,MYOR,1857.84
