Ticker,Date,Forecast_Price
ANTM,2026-08-06,2924.5712890625
ANTM,2026-08-07,2912.029052734375
ANTM,2026-08-10,2904.869384765625
ANTM,2026-08-11,2900.747314453125
ANTM,2026-08-12,2896.791748046875
ANTM,2026-08-13,2893.215087890625
ANTM,2026-08-14,2889.66845703125
ANTM,2026-08-17,2888.097412109375
ANTM,2026-08-18,2886.71728515625
ANTM,2026-08-19,2885.674072265625
ANTM,2026-08-20,2884.918212890625
ANTM,2026-08-21,2884.644287109375
ANTM,2026-08-24,2884.40673828125
ANTM,2026-08-25,2884.215087890625
ANTM,2026-08-26,2884.111083984375
ANTM,2026-08-27,2884.109619140625
ANTM,2026-08-28,2884.1318359375
ANTM,2026-08-31,2884.2626953125
ANTM,2026-09-01,2885.303955078125
ANTM,2026-09-02,2897.218994140625
ANTM,2026-09-03,2971.5009765625
ANTM,2026-09-04,3022.89599609375
ANTM,2026-09-07,3037.15625
ANTM,2026-09-08,3051.572509765625
ANTM,2026-09-09,3064.3515625
ANTM,2026-09-10,3072.30126953125
ANTM,2026-09-11,3076.045654296875
ANTM,2026-09-14,3079.359130859375
ANTM,2026-09-15,3081.612060546875
ANTM,2026-09-16,3082.796142578125
ANTM,2026-09-17,3083.993896484375
ANTM,2026-09-18,3084.632080078125
ANTM,2026-09-21,3085.0537109375
ANTM,2026-09-22,3085.396240234375
ANTM,2026-09-23,3085.6416015625
ANTM,2026-09-24,3085.76904296875
ANTM,2026-09-25,3085.759521484375
ANTM,2026-09-28,3085.748291015625
ANTM,2026-09-29,3085.63671875
ANTM,2026-09-30,3084.8583984375
ANTM,2026-10-01,3077.604736328125
ANTM,2026-10-02,3025.498046875
ASII,2026-06-01,4929.8271484375
ASII,2026-06-02,4911.517578125
ASII,2026-06-03,4903.32373046875
ASII,2026-06-04,4883.953125
ASII,2026-06-05,4872.24609375
ASII,2026-06-08,4848.3310546875
ASII,2026-06-09,4848.8583984375
ASII,2026-06-10,4843.49560546875
ASII,2026-06-11,4845.6591796875
ASII,2026-06-12,4853.552734375
ASII,2026-06-15,4819.8515625
ASII,2026-06-16,4833.81787109375
ASII,2026-06-17,4840.916015625
ASII,2026-06-18,4847.1904296875
ASII,2026-06-19,4853.10986328125
ASII,2026-06-22,4872.39208984375
ASII,2026-06-23,4904.21630859375
ASII,2026-06-24,4919.515625
ASII,2026-06-25,4942.19384765625
ASII,2026-06-26,4964.00927734375
ASII,2026-06-29,4988.83740234375
ASII,2026-06-30,4998.3837890625
ASII,2026-07-01,5010.02197265625
ASII,2026-07-02,5016.2890625
ASII,2026-07-03,5020.73828125
ASII,2026-07-06,5047.69189453125
ASII,2026-07-07,5051.3017578125
ASII,2026-07-08,5056.0078125
ASII,2026-07-09,5059.07958984375
ASII,2026-07-10,5062.45263671875
ASII,2026-07-13,5064.22021484375
ASII,2026-07-14,5065.095703125
ASII,2026-07-15,5067.072265625
ASII,2026-07-16,5066.22314453125
ASII,2026-07-17,5066.9599609375
ASII,2026-07-20,5067.37353515625
ASII,2026-07-21,5068.38134765625
ASII,2026-07-22,5069.4423828125
ASII,2026-07-23,5069.9287109375
ASII,2026-07-24,5070.865234375
ASII,2026-07-27,5068.6630859375
ASII,2026-07-28,5054.0859375
ASII,2026-07-29,4986.77685546875
ASII,2026-07-30,4922.33056640625
ASII,2026-07-31,4900.908203125
ASII,2026-08-03,4885.69775390625
ASII,2026-08-04,4875.99951171875
ASII,2026-08-05,4867.8623046875
ASII,2026-08-06,4864.31103515625
ASII,2026-08-07,4861.36181640625
ASII,2026-08-10,4857.78515625
ASII,2026-08-11,4853.64794921875
ASII,2026-08-12,4851.52099609375
ASII,2026-08-13,4852.03564453125
ASII,2026-08-14,4852.453125
ASII,2026-08-17,4852.37744140625
ASII,2026-08-18,4854.0888671875
ASII,2026-08-19,4857.50244140625
ASII,2026-08-20,4870.10400390625
ASII,2026-08-21,4909.88037109375
ASII,2026-08-24,4979.388671875
ASII,2026-08-25,5023.18603515625
ASII,2026-08-26,5045.52734375
ASII,2026-08-27,5058.494140625
ASII,2026-08-28,5067.7177734375
ASII,2026-08-31,5075.1875
ASII,2026-09-01,5081.38916015625
ASII,2026-09-02,5085.455078125
ASII,2026-09-03,5085.51025390625
ASII,2026-09-04,5085.54052734375
ASII,2026-09-07,5085.515625
ASII,2026-09-08,5084.67138671875
ASII,2026-09-09,5083.38232421875
ASII,2026-09-10,5081.82763671875
ASII,2026-09-11,5079.49169921875
ASII,2026-09-14,5073.443359375
ASII,2026-09-15,5055.267578125
ASII,2026-09-16,5008.77880859375
ASII,2026-09-17,4949.9677734375
ASII,2026-09-18,4915.93310546875
ASII,2026-09-21,4894.97216796875
ASII,2026-09-22,4879.615234375
ASII,2026-09-23,4868.82373046875
ASII,2026-09-24,4864.1357421875
ASII,2026-09-25,4861.1376953125
ASII,2026-09-28,4858.79296875
ASII,2026-09-29,4856.16796875
ASII,2026-09-30,4854.79931640625
ASII,2026-10-01,4854.38134765625
ASII,2026-10-02,4854.328125
CUAN,2026-06-01,586.807373046875
CUAN,2026-06-02,598.94970703125
CUAN,2026-06-03,614.3323364257812
CUAN,2026-06-04,620.4395141601562
CUAN,2026-06-05,618.73681640625
CUAN,2026-06-08,633.6292724609375
CUAN,2026-06-09,646.8076171875
CUAN,2026-06-10,665.9527587890625
CUAN,2026-06-11,685.8364868164062
CUAN,2026-06-12,700.1709594726562
CUAN,2026-06-15,721.72802734375
CUAN,2026-06-16,726.7474975585938
CUAN,2026-06-17,734.0779418945312
CUAN,2026-06-18,740.8048706054688
CUAN,2026-06-19,735.0824584960938
CUAN,2026-06-22,762.2439575195312
CUAN,2026-06-23,766.1873168945312
CUAN,2026-06-24,771.6753540039062
CUAN,2026-06-25,777.4256591796875
CUAN,2026-06-26,784.4961547851562
CUAN,2026-06-29,789.19873046875
CUAN,2026-06-30,793.2200927734375
CUAN,2026-07-01,795.9880981445312
CUAN,2026-07-02,798.071533203125
CUAN,2026-07-03,799.9369506835938
CUAN,2026-07-06,800.1542358398438
CUAN,2026-07-07,802.2390747070312
CUAN,2026-07-08,803.0408325195312
CUAN,2026-07-09,803.8323364257812
CUAN,2026-07-10,815.3462524414062
CUAN,2026-07-13,816.8331298828125
CUAN,2026-07-14,819.4068603515625
CUAN,2026-07-15,821.6995239257812
CUAN,2026-07-16,823.7055053710938
CUAN,2026-07-17,825.0646362304688
CUAN,2026-07-20,826.67041015625
CUAN,2026-07-21,827.9172973632812
CUAN,2026-07-22,828.7098388671875
CUAN,2026-07-23,829.4962158203125
CUAN,2026-07-24,830.30126953125
CUAN,2026-07-27,831.225341796875
CUAN,2026-07-28,831.5369873046875
CUAN,2026-07-29,832.1301879882812
CUAN,2026-07-30,832.5755615234375
CUAN,2026-07-31,832.9896240234375
CUAN,2026-08-03,833.3642578125
CUAN,2026-08-04,833.7138671875
CUAN,2026-08-05,834.0315551757812
CUAN,2026-08-06,834.185546875
CUAN,2026-08-07,834.3310546875
CUAN,2026-08-10,834.6947021484375
CUAN,2026-08-11,834.8872680664062
CUAN,2026-08-12,835.0272216796875
CUAN,2026-08-13,835.1605834960938
CUAN,2026-08-14,835.2191162109375
CUAN,2026-08-17,835.2578125
CUAN,2026-08-18,835.2315063476562
CUAN,2026-08-19,834.1026000976562
CUAN,2026-08-20,795.0131225585938
CUAN,2026-08-21,706.7947998046875
CUAN,2026-08-24,694.501953125
CUAN,2026-08-25,677.2853393554688
CUAN,2026-08-26,661.0728759765625
CUAN,2026-08-27,649.4256591796875
CUAN,2026-08-28,641.7070922851562
CUAN,2026-08-31,632.2797241210938
CUAN,2026-09-01,627.0800170898438
CUAN,2026-09-02,623.3311157226562
CUAN,2026-09-03,619.3990478515625
CUAN,2026-09-04,615.1831665039062
CUAN,2026-09-07,610.158935546875
CUAN,2026-09-08,607.5052490234375
CUAN,2026-09-09,604.7350463867188
CUAN,2026-09-10,602.3033447265625
CUAN,2026-09-11,600.1985473632812
CUAN,2026-09-14,598.392578125
CUAN,2026-09-15,596.6151123046875
CUAN,2026-09-16,595.177978515625
CUAN,2026-09-17,593.8639526367188
CUAN,2026-09-18,592.252685546875
CUAN,2026-09-21,590.3555908203125
CUAN,2026-09-22,589.4083251953125
CUAN,2026-09-23,588.462646484375
CUAN,2026-09-24,587.6461791992188
CUAN,2026-09-25,587.0191650390625
CUAN,2026-09-28,586.5463256835938
CUAN,2026-09-29,586.1099243164062
CUAN,2026-09-30,585.830322265625
CUAN,2026-10-01,585.6303100585938
CUAN,2026-10-02,585.4583129882812
INCO,2026-06-01,4621.30615234375
INCO,2026-06-02,4612.015625
INCO,2026-06-03,4611.30126953125
INCO,2026-06-04,4607.66796875
INCO,2026-06-05,4609.90576171875
INCO,2026-06-08,4607.5458984375
INCO,2026-06-09,4607.3173828125
INCO,2026-06-10,4607.31640625
INCO,2026-06-11,4607.79638671875
INCO,2026-06-12,4611.76220703125
INCO,2026-06-15,4611.76220703125
INCO,2026-06-16,4611.76220703125
INCO,2026-06-17,4611.76220703125
INCO,2026-06-18,4602.03955078125
INCO,2026-06-19,4601.47265625
INCO,2026-06-22,4610.60009765625
INCO,2026-06-23,4607.79638671875
INCO,2026-06-24,4598.6875
INCO,2026-06-25,4598.908203125
INCO,2026-06-26,4599.0361328125
INCO,2026-06-29,4598.33154296875
INCO,2026-06-30,4598.33154296875
INCO,2026-07-01,4598.5751953125
INCO,2026-07-02,4599.2177734375
INCO,2026-07-03,4599.96337890625
INCO,2026-07-06,4599.96337890625
INCO,2026-07-07,4599.96337890625
INCO,2026-07-08,4599.96337890625
INCO,2026-07-09,4598.12255859375
INCO,2026-07-10,4598.12255859375
INCO,2026-07-13,4601.267578125
INCO,2026-07-14,4600.24267578125
INCO,2026-07-15,4598.18212890625
INCO,2026-07-16,4598.12255859375
INCO,2026-07-17,4598.12255859375
INCO,2026-07-20,4598.12255859375
INCO,2026-07-21,4598.12255859375
INCO,2026-07-22,4598.12255859375
INCO,2026-07-23,4599.88134765625
INCO,2026-07-24,4599.5478515625
INCO,2026-07-27,4599.5478515625
INCO,2026-07-28,4599.5478515625
INCO,2026-07-29,4599.5478515625
INCO,2026-07-30,4599.607421875
INCO,2026-07-31,4599.25732421875
INCO,2026-08-03,4601.03857421875
INCO,2026-08-04,4599.25732421875
INCO,2026-08-05,4599.25732421875
INCO,2026-08-06,4599.25732421875
INCO,2026-08-07,4599.25732421875
INCO,2026-08-10,4599.25732421875
INCO,2026-08-11,4599.25732421875
INCO,2026-08-12,4599.25732421875
INCO,2026-08-13,4600.1650390625
INCO,2026-08-14,4599.25732421875
INCO,2026-08-17,4599.19775390625
INCO,2026-08-18,4599.19775390625
INCO,2026-08-19,4599.19775390625
INCO,2026-08-20,4599.19775390625
INCO,2026-08-21,4599.19775390625
INCO,2026-08-24,4602.83056640625
INCO,2026-08-25,4606.01416015625
INCO,2026-08-26,4606.01416015625
INCO,2026-08-27,4606.01416015625
INCO,2026-08-28,4606.01416015625
INCO,2026-08-31,4606.01416015625
INCO,2026-09-01,4606.01416015625
INCO,2026-09-02,4606.01416015625
INCO,2026-09-03,4606.01416015625
INCO,2026-09-04,4606.01416015625
INCO,2026-09-07,4606.01416015625
INCO,2026-09-08,4606.01416015625
INCO,2026-09-09,4606.01416015625
INCO,2026-09-10,4606.01416015625
INCO,2026-09-11,4606.01416015625
INCO,2026-09-14,4606.01416015625
INCO,2026-09-15,4606.01416015625
INCO,2026-09-16,4606.01416015625
INCO,2026-09-17,4606.01416015625
INCO,2026-09-18,4606.01416015625
INCO,2026-09-21,4606.01416015625
INCO,2026-09-22,4606.01416015625
INCO,2026-09-23,4606.01416015625
INCO,2026-09-24,4606.01416015625
INCO,2026-09-25,4606.01416015625
INCO,2026-09-28,4606.01416015625
INCO,2026-09-29,4606.01416015625
INCO,2026-09-30,4606.01416015625
INCO,2026-10-01,4606.01416015625
INCO,2026-10-02,4606.01416015625
ISAT,2026-06-01,2148.896337126944
ISAT,2026-06-02,2135.4633146010547
ISAT,2026-06-03,2135.3661562835364
ISAT,2026-06-04,2135.0665615496946
ISAT,2026-06-05,2135.0198011135785
ISAT,2026-06-08,2117.7764438352374
ISAT,2026-06-09,2123.33284260055
ISAT,2026-06-10,2123.458600669179
ISAT,2026-06-11,2131.169288635831
ISAT,2026-06-12,2141.519296227593
ISAT,2026-06-15,2119.8711273753847
ISAT,2026-06-16,2113.9840313988957
ISAT,2026-06-17,2105.2275280165322
ISAT,2026-06-18,2104.996878793621
ISAT,2026-06-19,2097.2570102459267
ISAT,2026-06-22,2097.0486826813817
ISAT,2026-06-23,2100.4664429477557
ISAT,2026-06-24,2107.590432883307
ISAT,2026-06-25,2110.9638416984685
ISAT,2026-06-26,2111.4216084739855
ISAT,2026-06-29,2122.9233592393066
ISAT,2026-06-30,2124.2143043048954
ISAT,2026-07-01,2123.2187889909387
ISAT,2026-07-02,2129.671431985956
ISAT,2026-07-03,2121.217743038008
ISAT,2026-07-06,2126.5235906568396
ISAT,2026-07-07,2129.002121668264
ISAT,2026-07-08,2138.5695812647123
ISAT,2026-07-09,2142.1642813157823
ISAT,2026-07-10,2151.128564080296
ISAT,2026-07-13,2151.023166644057
ISAT,2026-07-14,2151.017734613458
ISAT,2026-07-15,2150.9932675638897
ISAT,2026-07-16,2165.7144496860583
ISAT,2026-07-17,2165.0546825648435
ISAT,2026-07-20,2166.1092181521517
ISAT,2026-07-21,2171.6302238664516
ISAT,2026-07-22,2171.5814303392353
ISAT,2026-07-23,2171.5678225182455
ISAT,2026-07-24,2172.410233427776
ISAT,2026-07-27,2172.410233427776
ISAT,2026-07-28,2172.410233427776
ISAT,2026-07-29,2172.410233427776
ISAT,2026-07-30,2172.410233427776
ISAT,2026-07-31,2173.0967270603937
ISAT,2026-08-03,2173.0967270603937
ISAT,2026-08-04,2173.5741518269506
ISAT,2026-08-05,2173.5741518269506
ISAT,2026-08-06,2173.434696769105
ISAT,2026-08-07,2173.434696769105
ISAT,2026-08-10,2173.434696769105
ISAT,2026-08-11,2173.434696769105
ISAT,2026-08-12,2173.434696769105
ISAT,2026-08-13,2173.434696769105
ISAT,2026-08-14,2173.605571641263
ISAT,2026-08-17,2173.605571641263
ISAT,2026-08-18,2173.605571641263
ISAT,2026-08-19,2173.605571641263
ISAT,2026-08-20,2173.954866063631
ISAT,2026-08-21,2173.954866063631
ISAT,2026-08-24,2173.954866063631
ISAT,2026-08-25,2170.9350778984135
ISAT,2026-08-26,2124.4547574744493
ISAT,2026-08-27,2122.5068157268615
ISAT,2026-08-28,2116.626870351061
ISAT,2026-08-31,2110.961571801742
ISAT,2026-09-01,2100.922273670427
ISAT,2026-09-02,2101.0664634393083
ISAT,2026-09-03,2091.940074223095
ISAT,2026-09-04,2091.5643748868442
ISAT,2026-09-07,2091.5643748868442
ISAT,2026-09-08,2091.5643748868442
ISAT,2026-09-09,2091.5643748868442
ISAT,2026-09-10,2091.422376256762
ISAT,2026-09-11,2091.422376256762
ISAT,2026-09-14,2091.422376256762
ISAT,2026-09-15,2091.422376256762
ISAT,2026-09-16,2091.422376256762
ISAT,2026-09-17,2091.422376256762
ISAT,2026-09-18,2091.422376256762
ISAT,2026-09-21,2091.422376256762
ISAT,2026-09-22,2091.422376256762
ISAT,2026-09-23,2091.422376256762
ISAT,2026-09-24,2091.4688419182835
ISAT,2026-09-25,2095.4087586603473
ISAT,2026-09-28,2142.3487168317615
ISAT,2026-09-29,2142.3487168317615
ISAT,2026-09-30,2149.5500658870865
ISAT,2026-10-01,2156.4064304478275
ISAT,2026-10-02,2150.877746014361
MEDC,2026-06-01,1198.546142578125
MEDC,2026-06-02,1198.034423828125
MEDC,2026-06-03,1192.0198974609375
MEDC,2026-06-04,1191.6068115234375
MEDC,2026-06-05,1186.590576171875
MEDC,2026-06-08,1181.5289306640625
MEDC,2026-06-09,1183.407470703125
MEDC,2026-06-10,1174.2784423828125
MEDC,2026-06-11,1178.850830078125
MEDC,2026-06-12,1173.0645751953125
MEDC,2026-06-15,1174.3966064453125
MEDC,2026-06-16,1177.2095947265625
MEDC,2026-06-17,1177.9822998046875
MEDC,2026-06-18,1180.5185546875
MEDC,2026-06-19,1190.0897216796875
MEDC,2026-06-22,1203.52880859375
MEDC,2026-06-23,1212.6905517578125
MEDC,2026-06-24,1223.0592041015625
MEDC,2026-06-25,1230.0841064453125
MEDC,2026-06-26,1238.6251220703125
MEDC,2026-06-29,1245.7947998046875
MEDC,2026-06-30,1249.77197265625
MEDC,2026-07-01,1258.8111572265625
MEDC,2026-07-02,1261.8656005859375
MEDC,2026-07-03,1268.3468017578125
MEDC,2026-07-06,1270.712646484375
MEDC,2026-07-07,1272.67626953125
MEDC,2026-07-08,1274.3984375
MEDC,2026-07-09,1275.912841796875
MEDC,2026-07-10,1277.0478515625
MEDC,2026-07-13,1278.230224609375
MEDC,2026-07-14,1279.100830078125
MEDC,2026-07-15,1279.9736328125
MEDC,2026-07-16,1280.7340087890625
MEDC,2026-07-17,1281.0948486328125
MEDC,2026-07-20,1281.9228515625
MEDC,2026-07-21,1282.512939453125
MEDC,2026-07-22,1283.02001953125
MEDC,2026-07-23,1283.340576171875
MEDC,2026-07-24,1283.8157958984375
MEDC,2026-07-27,1284.152587890625
MEDC,2026-07-28,1284.48095703125
MEDC,2026-07-29,1284.7135009765625
MEDC,2026-07-30,1285.2625732421875
MEDC,2026-07-31,1285.3536376953125
MEDC,2026-08-03,1285.611572265625
MEDC,2026-08-04,1285.6429443359375
MEDC,2026-08-05,1285.7503662109375
MEDC,2026-08-06,1285.78173828125
MEDC,2026-08-07,1285.8087158203125
MEDC,2026-08-10,1285.7255859375
MEDC,2026-08-11,1284.4163818359375
MEDC,2026-08-12,1263.217529296875
MEDC,2026-08-13,1219.632568359375
MEDC,2026-08-14,1210.400146484375
MEDC,2026-08-17,1205.0164794921875
MEDC,2026-08-18,1199.315185546875
MEDC,2026-08-19,1195.3892822265625
MEDC,2026-08-20,1192.5281982421875
MEDC,2026-08-21,1189.8114013671875
MEDC,2026-08-24,1188.1954345703125
MEDC,2026-08-25,1188.8963623046875
MEDC,2026-08-26,1188.6395263671875
MEDC,2026-08-27,1187.8837890625
MEDC,2026-08-28,1187.11376953125
MEDC,2026-08-31,1186.915771484375
MEDC,2026-09-01,1186.757080078125
MEDC,2026-09-02,1186.903564453125
MEDC,2026-09-03,1188.15869140625
MEDC,2026-09-04,1192.572265625
MEDC,2026-09-07,1206.3245849609375
MEDC,2026-09-08,1232.2919921875
MEDC,2026-09-09,1249.3221435546875
MEDC,2026-09-10,1257.58935546875
MEDC,2026-09-11,1264.0887451171875
MEDC,2026-09-14,1269.349365234375
MEDC,2026-09-15,1272.32470703125
MEDC,2026-09-16,1274.9796142578125
MEDC,2026-09-17,1277.2852783203125
MEDC,2026-09-18,1279.591064453125
MEDC,2026-09-21,1281.1368408203125
MEDC,2026-09-22,1282.3720703125
MEDC,2026-09-23,1283.5230712890625
MEDC,2026-09-24,1284.3890380859375
MEDC,2026-09-25,1284.89404296875
MEDC,2026-09-28,1285.2933349609375
MEDC,2026-09-29,1285.5804443359375
MEDC,2026-09-30,1285.765869140625
MEDC,2026-10-01,1285.876953125
MEDC,2026-10-02,1285.953369140625
PTBA,2026-06-01,2735.094482421875
PTBA,2026-06-02,2728.527099609375
PTBA,2026-06-03,2715.99169921875
PTBA,2026-06-04,2713.82373046875
PTBA,2026-06-05,2704.23095703125
PTBA,2026-06-08,2696.869384765625
PTBA,2026-06-09,2720.17041015625
PTBA,2026-06-10,2692.299072265625
PTBA,2026-06-11,2707.99267578125
PTBA,2026-06-12,2708.137939453125
PTBA,2026-06-15,2678.079833984375
PTBA,2026-06-16,2648.943603515625
PTBA,2026-06-17,2638.517333984375
PTBA,2026-06-18,2635.43408203125
PTBA,2026-06-19,2634.95703125
PTBA,2026-06-22,2640.75048828125
PTBA,2026-06-23,2646.6787109375
PTBA,2026-06-24,2655.796630859375
PTBA,2026-06-25,2662.02001953125
PTBA,2026-06-26,2671.370849609375
PTBA,2026-06-29,2680.024658203125
PTBA,2026-06-30,2670.91943359375
PTBA,2026-07-01,2680.541015625
PTBA,2026-07-02,2676.423828125
PTBA,2026-07-03,2675.561767578125
PTBA,2026-07-06,2693.089599609375
PTBA,2026-07-07,2732.37744140625
PTBA,2026-07-08,2758.906005859375
PTBA,2026-07-09,2771.426025390625
PTBA,2026-07-10,2779.478759765625
PTBA,2026-07-13,2784.798095703125
PTBA,2026-07-14,2788.185791015625
PTBA,2026-07-15,2789.981689453125
PTBA,2026-07-16,2792.114501953125
PTBA,2026-07-17,2792.556396484375
PTBA,2026-07-20,2792.734375
PTBA,2026-07-21,2803.6552734375
PTBA,2026-07-22,2806.324951171875
PTBA,2026-07-23,2813.617919921875
PTBA,2026-07-24,2816.65380859375
PTBA,2026-07-27,2818.52294921875
PTBA,2026-07-28,2819.982666015625
PTBA,2026-07-29,2821.077880859375
PTBA,2026-07-30,2822.10693359375
PTBA,2026-07-31,2822.638916015625
PTBA,2026-08-03,2823.07861328125
PTBA,2026-08-04,2823.649658203125
PTBA,2026-08-05,2825.05908203125
PTBA,2026-08-06,2825.76806640625
PTBA,2026-08-07,2826.38134765625
PTBA,2026-08-10,2826.646484375
PTBA,2026-08-11,2827.288818359375
PTBA,2026-08-12,2826.928955078125
PTBA,2026-08-13,2823.48486328125
PTBA,2026-08-14,2787.429931640625
PTBA,2026-08-17,2694.059326171875
PTBA,2026-08-18,2666.393310546875
PTBA,2026-08-19,2651.031005859375
PTBA,2026-08-20,2639.231201171875
PTBA,2026-08-21,2630.908203125
PTBA,2026-08-24,2624.74072265625
PTBA,2026-08-25,2617.833251953125
PTBA,2026-08-26,2612.9208984375
PTBA,2026-08-27,2607.57763671875
PTBA,2026-08-28,2604.097412109375
PTBA,2026-08-31,2600.171142578125
PTBA,2026-09-01,2593.9560546875
PTBA,2026-09-02,2591.143310546875
PTBA,2026-09-03,2588.79296875
PTBA,2026-09-04,2586.868408203125
PTBA,2026-09-07,2585.44921875
PTBA,2026-09-08,2584.313720703125
PTBA,2026-09-09,2583.186279296875
PTBA,2026-09-10,2582.301025390625
PTBA,2026-09-11,2581.310302734375
PTBA,2026-09-14,2579.814697265625
PTBA,2026-09-15,2577.126708984375
PTBA,2026-09-16,2576.02880859375
